run,filename,slugnr,label,labelname,velocity,length,startind,endind,starttime,endtime
51,141_r51.txt,141,1,Aerated Slug,3.383877272727272,3.158285454545454,11071148,11148759,1383.8935,1393.594875
51,142_r51.txt,142,1,Aerated Slug,3.219395433316035,2.897455889984432,11148760,11227626,1393.595,1403.45325
51,143_r51.txt,143,1,Aerated Slug,3.266864139020536,2.8312822538177977,11227627,11305217,1403.453375,1413.152125
51,144_r51.txt,144,1,Aerated Slug,3.456142061281336,3.3409373259052915,11305218,11382286,1413.15225,1422.78575
51,145_r51.txt,145,1,Aerated Slug,3.153547684700962,2.8381929162308657,11382287,11459272,1422.785875,1432.409
51,146_r51.txt,146,1,Aerated Slug,4.279449298689353,2.995614509082547,11459273,11527404,1432.409125,1440.9255
51,147_r51.txt,147,2,Breaking Wave,,,11527405,11585964,1440.925625,1448.2455
51,148_r51.txt,148,1,Aerated Slug,3.8596692243882194,2.830424097884694,11585965,11647895,1448.245625,1455.986875
51,149_r51.txt,149,1,Aerated Slug,1.6940809744779584,0.959979218870843,11647896,11730894,1455.987,1466.36175
51,150_r51.txt,150,2,Breaking Wave,,,11730895,11870211,1466.361875,1483.776375
51,151_r51.txt,151,1,Aerated Slug,3.496397708059365,3.030211346984783,11870212,12000533,1483.7765,1500.066625
51,152_r51.txt,152,1,Aerated Slug,2.8676926040061628,1.6250258089368255,12000534,12080776,1500.06675,1510.097
51,153_r51.txt,153,1,Aerated Slug,3.253159412690089,3.0362821185107496,12080777,12162250,1510.097125,1520.28125
51,154_r51.txt,154,1,Aerated Slug,3.0351149706457923,3.136285469667319,12162251,12244023,1520.281375,1530.502875
51,155_r51.txt,155,1,Aerated Slug,3.255435543117019,3.038406506909218,12244024,12323634,1530.503,1540.45425
51,156_r51.txt,156,1,Aerated Slug,3.5122334402717486,2.809786752217399,12323635,12398907,1540.454375,1549.863375
51,157_r51.txt,157,2,Breaking Wave,,,12398908,12460926,1549.8635,1557.61575
51,158_r51.txt,158,1,Aerated Slug,3.995741319039853,1.9978706595199265,12460927,12550609,1557.615875,1568.826125
51,159_r51.txt,159,1,Aerated Slug,3.8445207601735163,3.4600686841561648,12550610,12653470,1568.82625,1581.68375
51,160_r51.txt,160,1,Aerated Slug,3.161964831804281,3.161964831804281,12653471,12733123,1581.683875,1591.640375
51,161_r51.txt,161,1,Aerated Slug,3.1055105956949776,3.0019935758384784,12733124,12813190,1591.6405,1601.64875
51,162_r51.txt,162,1,Aerated Slug,3.428762896094324,3.428762896094324,12813191,12893835,1601.648875,1611.729375
51,163_r51.txt,163,1,Aerated Slug,3.0640969706947643,3.0640969706947643,12893836,12974113,1611.7295,1621.764125
51,164_r51.txt,164,1,Aerated Slug,2.7967271604938277,1.8644847736625518,12974114,13069034,1621.76425,1633.62925
51,165_r51.txt,165,1,Aerated Slug,3.5142229984894247,2.5770968655589113,13069035,13184088,1633.629375,1648.011
51,166_r51.txt,166,1,Aerated Slug,4.880148807670755,3.741447419214246,13184089,13290886,1648.011125,1661.36075
51,167_r51.txt,167,1,Aerated Slug,3.962587178111587,2.6417247854077246,13290887,13399289,1661.360875,1674.911125
51,168_r51.txt,168,1,Aerated Slug,2.790303598200899,2.604283358320839,13399290,13501345,1674.91125,1687.668125
51,169_r51.txt,169,1,Aerated Slug,3.3539152542372896,3.1303209039548037,13501346,13582948,1687.66825,1697.8685
51,170_r51.txt,170,1,Aerated Slug,3.034984662576688,1.7198246421267898,13582949,13664260,1697.868625,1708.0325
51,171_r51.txt,171,1,Aerated Slug,3.644991186839013,3.1589923619271447,13664261,13743239,1708.032625,1717.904875
51,172_r51.txt,172,1,Aerated Slug,3.7621437234687685,2.5080958156458455,13743240,13817715,1717.905,1727.214375
51,173_r51.txt,173,1,Aerated Slug,2.504214881593111,1.6694765877287407,13817716,13910201,1727.2145,1738.775125
51,174_r51.txt,174,2,Breaking Wave,,,13910202,14006346,1738.77525,1750.79325
51,175_r51.txt,175,1,Aerated Slug,4.533818514007308,3.173672959805115,14006347,14082295,1750.793375,1760.286875
51,176_r51.txt,176,1,Aerated Slug,3.212172074559889,1.9273032447359335,14082296,14168064,1760.287,1771.008
51,177_r51.txt,177,1,Aerated Slug,3.6300614394382675,3.1460532475131653,14168065,14257000,1771.008125,1782.125
51,178_r51.txt,178,1,Aerated Slug,3.21732812016104,3.0028395788169706,14257001,14335332,1782.125125,1791.9165
51,179_r51.txt,179,1,Aerated Slug,3.154461864406779,3.04931313559322,14335333,14415335,1791.916625,1801.916875
51,180_r51.txt,180,1,Aerated Slug,3.187962487153134,3.294227903391572,14415336,14519999,1801.917,1814.999875
53,1_r53.txt,1,2,Breaking Wave,,,0,89334,0.0,11.16675
53,2_r53.txt,2,1,Aerated Slug,8.31830112676056,6.100087492957743,89335,221046,11.166875,27.63075
53,3_r53.txt,3,1,Aerated Slug,5.772743486352355,3.8484956575682365,221047,302032,27.630875,37.754
53,4_r53.txt,4,1,Aerated Slug,5.662100699726194,4.340943869790082,302033,408486,37.754125,51.06075
53,5_r53.txt,5,1,Aerated Slug,5.224964907355418,4.179971925884335,408487,511471,51.060875,63.933875
53,6_r53.txt,6,1,Aerated Slug,2.9508997938798154,1.96726652925321,511472,584103,63.934,73.012875
53,7_r53.txt,7,1,Aerated Slug,4.932765703684069,3.124084945666577,584104,671308,73.013,83.9135
53,8_r53.txt,8,1,Aerated Slug,4.283436846819944,3.569530705683287,671309,756699,83.913625,94.587375
53,9_r53.txt,9,1,Aerated Slug,3.38449263502455,2.2563284233497,756700,838267,94.5875,104.783375
53,10_r53.txt,10,1,Aerated Slug,5.435550525700934,5.979105578271028,838268,912567,104.7835,114.070875
53,11_r53.txt,11,1,Aerated Slug,4.499383280207191,2.8496094107978873,912568,969178,114.071,121.14725
53,12_r53.txt,12,1,Aerated Slug,4.520555672268907,3.6164445378151258,969179,1060676,121.147375,132.5845
53,13_r53.txt,13,1,Aerated Slug,5.273824029470104,4.043265089260413,1060677,1152407,132.584625,144.050875
53,14_r53.txt,14,1,Aerated Slug,6.120075235109716,3.8760476489028197,1152408,1228048,144.051,153.506
53,15_r53.txt,15,1,Aerated Slug,4.280433532658693,3.2816657083716647,1228049,1351015,153.506125,168.876875
53,16_r53.txt,16,1,Aerated Slug,3.250318721620678,2.1668791477471183,1351016,1508107,168.877,188.513375
53,17_r53.txt,17,1,Aerated Slug,4.423894699310671,3.8340420727359152,1508108,1620124,188.5135,202.5155
53,18_r53.txt,18,1,Aerated Slug,2.9678400574071113,2.1764160420985483,1620125,1696001,202.515625,212.000125
53,19_r53.txt,19,1,Aerated Slug,3.049537112895296,2.337978453219727,1696002,1778259,212.00025,222.282375
53,20_r53.txt,20,1,Aerated Slug,3.917729065000977,2.2200464701672202,1778260,1896614,222.2825,237.07675
53,21_r53.txt,21,1,Aerated Slug,5.567252467843254,4.453801974274604,1896615,2032394,237.076875,254.04925
53,22_r53.txt,22,2,Breaking Wave,,,2032395,2129435,254.049375,266.179375
53,23_r53.txt,23,1,Aerated Slug,2.569560265083528,1.713040176722352,2129436,2223739,266.1795,277.967375
53,24_r53.txt,24,1,Aerated Slug,3.8605120867856835,2.573674724523789,2223740,2318967,277.9675,289.870875
53,25_r53.txt,25,2,Breaking Wave,,,2318968,2391841,289.871,298.980125
53,26_r53.txt,26,1,Aerated Slug,4.166853975946867,2.50011238556812,2391842,2465606,298.98025,308.20075
53,27_r53.txt,27,1,Aerated Slug,3.1374452124072816,2.196211648685097,2465607,2541869,308.200875,317.733625
53,28_r53.txt,28,1,Aerated Slug,4.594254505060478,3.5222617872130333,2541870,2608169,317.73375,326.021125
53,29_r53.txt,29,1,Aerated Slug,5.15479585609671,3.9520101563408114,2608170,2695293,326.02125,336.911625
53,30_r53.txt,30,1,Aerated Slug,5.812406308557151,5.424912554653341,2695294,2798094,336.91175,349.76175
53,31_r53.txt,31,1,Aerated Slug,5.4260422740524765,4.70256997084548,2798095,2906243,349.761875,363.280375
53,32_r53.txt,32,2,Breaking Wave,,,2906244,3081978,363.2805,385.24725
53,33_r53.txt,33,1,Aerated Slug,6.782552842565597,4.521701895043731,3081979,3225898,385.247375,403.23725
53,34_r53.txt,34,1,Aerated Slug,3.567438182863714,2.3782921219091424,3225899,3278960,403.237375,409.87
53,35_r53.txt,35,1,Aerated Slug,4.644703019715497,3.406115547791364,3278961,3336731,409.870125,417.091375
53,36_r53.txt,36,1,Aerated Slug,4.622784194528877,3.2359489361702134,3336732,3392813,417.0915,424.101625
53,37_r53.txt,37,2,Breaking Wave,,,3392814,3513322,424.10175,439.16525
53,38_r53.txt,38,1,Aerated Slug,4.578339416058393,3.6626715328467143,3513323,3641004,439.165375,455.1255
53,39_r53.txt,39,1,Aerated Slug,3.6770164531355354,2.0836426567768034,3641005,3723335,455.125625,465.416875
53,40_r53.txt,40,1,Aerated Slug,5.49225903614458,3.661506024096387,3723336,3816769,465.417,477.096125
53,41_r53.txt,41,2,Breaking Wave,,,3816770,3889471,477.09625,486.183875
53,42_r53.txt,42,2,Breaking Wave,,,3889472,4009264,486.184,501.158
53,43_r53.txt,43,1,Aerated Slug,5.2843057921635435,4.051301107325384,4009265,4131327,501.158125,516.415875
53,44_r53.txt,44,1,Aerated Slug,5.341941733639494,3.7393592135476457,4131328,4186775,516.416,523.346875
53,45_r53.txt,45,1,Aerated Slug,6.285472361809049,3.980799162479064,4186776,4295659,523.347,536.957375
53,46_r53.txt,46,1,Aerated Slug,3.7284553830829252,2.6099187681580474,4295660,4492312,536.9575,561.539
53,47_r53.txt,47,1,Aerated Slug,5.537436774769413,4.245368193989884,4492313,4644976,561.539125,580.622
53,48_r53.txt,48,1,Aerated Slug,3.836878727991375,2.6858151095939626,4644977,4715320,580.622125,589.415
53,49_r53.txt,49,1,Aerated Slug,5.469093446958566,3.646062297972377,4715321,4800186,589.415125,600.02325
53,50_r53.txt,50,1,Aerated Slug,6.832351321585901,5.238136013215858,4800187,4907026,600.023375,613.37825
53,51_r53.txt,51,2,Breaking Wave,,,4907027,4984856,613.378375,623.107
53,52_r53.txt,52,1,Aerated Slug,4.915153895365368,3.4406077267557573,4984857,5055794,623.107125,631.97425
53,53_r53.txt,53,1,Aerated Slug,4.229551842751842,3.5246265356265356,5055795,5134144,631.974375,641.768
53,54_r53.txt,54,1,Aerated Slug,5.0192354368932035,3.513464805825242,5134145,5191908,641.768125,648.9885
53,55_r53.txt,55,1,Aerated Slug,4.968911873729522,4.140759894774602,5191909,5312454,648.988625,664.05675
53,56_r53.txt,56,1,Aerated Slug,3.704483479299362,3.210552348726114,5312455,5493352,664.056875,686.669
53,57_r53.txt,57,1,Aerated Slug,4.769688621219887,3.8157508969759095,5493353,5612664,686.669125,701.583
53,58_r53.txt,58,1,Aerated Slug,2.20500590028518,1.323003540171108,5612665,5690534,701.583125,711.31675
53,59_r53.txt,59,2,Breaking Wave,,,5690535,5762447,711.316875,720.305875
53,60_r53.txt,60,1,Aerated Slug,4.48681894889103,2.841652000964319,5762448,5839581,720.306,729.947625
53,61_r53.txt,61,1,Aerated Slug,4.41235775248933,3.9711219772403967,5839582,5920471,729.94775,740.058875
53,62_r53.txt,62,2,Breaking Wave,,,5920472,5996184,740.059,749.523
53,63_r53.txt,63,1,Aerated Slug,5.7992703542573025,3.092944188937228,5996185,6126898,749.523125,765.86225
53,64_r53.txt,64,1,Aerated Slug,4.490066344993968,3.5920530759951745,6126899,6242645,765.862375,780.330625
53,65_r53.txt,65,2,Breaking Wave,,,6242646,6320197,780.33075,790.024625
53,66_r53.txt,66,1,Aerated Slug,4.4249465049928665,3.5399572039942933,6320198,6395171,790.02475,799.396375
53,67_r53.txt,67,1,Aerated Slug,4.2443158494868864,2.9710210946408204,6395172,6453000,799.3965,806.625
53,68_r53.txt,68,1,Aerated Slug,5.582281043791241,4.09367276544691,6453001,6513800,806.625125,814.225
53,69_r53.txt,69,1,Aerated Slug,3.2864780151862965,2.3005346106304074,6513801,6569971,814.225125,821.246375
53,70_r53.txt,70,1,Aerated Slug,4.597598327655623,3.0650655517704153,6569972,6646557,821.2465,830.819625
53,71_r53.txt,71,1,Aerated Slug,6.058890743550833,4.443186545270611,6646558,6729984,830.81975,841.248
53,72_r53.txt,72,2,Breaking Wave,,,6729985,6857995,841.248125,857.249375
53,73_r53.txt,73,1,Aerated Slug,4.420742280285036,3.389235748218528,6857996,6980204,857.2495,872.5255
53,74_r53.txt,74,2,Breaking Wave,,,6980205,7033554,872.525625,879.19425
53,75_r53.txt,75,1,Aerated Slug,5.491832154515781,3.6612214363438538,7033555,7115894,879.194375,889.48675
53,76_r53.txt,76,1,Aerated Slug,6.431003800967517,4.716069454042845,7115895,7214880,889.486875,901.86
53,77_r53.txt,77,1,Aerated Slug,4.9936477059297015,4.494282935336732,7214881,7293296,901.860125,911.662
53,78_r53.txt,78,1,Aerated Slug,2.8690188068444575,2.00831316479112,7293297,7405645,911.662125,925.705625
53,79_r53.txt,79,1,Aerated Slug,4.507465488011625,3.155225841608137,7405646,7513215,925.70575,939.151875
53,80_r53.txt,80,2,Breaking Wave,,,7513216,7585632,939.152,948.204
53,81_r53.txt,81,1,Aerated Slug,2.2572034589972794,1.956242997797642,7585633,7690570,948.204125,961.32125
53,82_r53.txt,82,1,Aerated Slug,5.435550525700934,5.435550525700934,7690571,7786387,961.321375,973.298375
53,83_r53.txt,83,2,Breaking Wave,,,7786388,7854313,973.2985,981.789125
53,84_r53.txt,84,1,Aerated Slug,3.68906342913776,2.459375619425173,7854314,7929683,981.78925,991.210375
53,85_r53.txt,85,1,Aerated Slug,3.896843592964823,3.1174748743718586,7929684,8006480,991.2105,1000.81
53,86_r53.txt,86,1,Aerated Slug,4.296243074792242,3.293786357340719,8006481,8075721,1000.810125,1009.465125
53,87_r53.txt,87,2,Breaking Wave,,,8075722,8144502,1009.46525,1018.06275
53,88_r53.txt,88,1,Aerated Slug,6.09208674304419,4.264460720130932,8144503,8296549,1018.062875,1037.068625
53,89_r53.txt,89,1,Aerated Slug,3.1950772532188827,2.7690669527896983,8296550,8485328,1037.06875,1060.666
53,90_r53.txt,90,1,Aerated Slug,5.762020123839008,4.993750773993807,8485329,8590528,1060.666125,1073.816
53,91_r53.txt,91,2,Breaking Wave,,,8590529,8702525,1073.816125,1087.815625
53,92_r53.txt,92,1,Aerated Slug,5.365040357451714,4.292032285961372,8702526,8822875,1087.81575,1102.859375
53,93_r53.txt,93,1,Aerated Slug,4.774583119548486,3.34220818368394,8822876,8967688,1102.8595,1120.961
53,94_r53.txt,94,1,Aerated Slug,3.475504201680672,2.2011526610644254,8967689,9127864,1120.961125,1140.983
53,95_r53.txt,95,1,Aerated Slug,4.956985678961466,3.469889975273026,9127865,9233116,1140.983125,1154.1395
53,96_r53.txt,96,1,Aerated Slug,3.386956323930846,2.48376797088262,9233117,9342595,1154.139625,1167.824375
53,97_r53.txt,97,1,Aerated Slug,5.545686829558998,4.621405691299166,9342596,9434969,1167.8245,1179.371125
53,98_r53.txt,98,1,Aerated Slug,5.869228949858088,5.08666508987701,9434970,9510562,1179.37125,1188.82025
53,99_r53.txt,99,2,Breaking Wave,,,9510563,9697079,1188.820375,1212.134875
53,100_r53.txt,100,1,Aerated Slug,4.494734796067006,3.895436823258072,9697080,9874116,1212.135,1234.2645
53,101_r53.txt,101,1,Aerated Slug,3.2445373665480433,1.8385711743772244,9874117,9957836,1234.264625,1244.7295
53,102_r53.txt,102,1,Aerated Slug,4.622228571428569,3.0814857142857126,9957837,10155021,1244.729625,1269.377625
53,103_r53.txt,103,1,Aerated Slug,3.3481180832857955,2.23207872219053,10155022,10353324,1269.37775,1294.1655
53,104_r53.txt,104,1,Aerated Slug,5.249913426853706,3.849936513026051,10353325,10461405,1294.165625,1307.675625
53,105_r53.txt,105,1,Aerated Slug,3.0289534883720934,1.7164069767441863,10461406,10572350,1307.67575,1321.54375
53,106_r53.txt,106,1,Aerated Slug,5.377441490898583,4.122705143022247,10572351,10690291,1321.543875,1336.286375
53,107_r53.txt,107,1,Aerated Slug,3.1818948416858874,2.015200066401062,10690292,10800652,1336.2865,1350.0815
53,108_r53.txt,108,1,Aerated Slug,3.6622048406139305,2.6856168831168823,10800653,10892423,1350.081625,1361.552875
53,109_r53.txt,109,1,Aerated Slug,6.448830561330559,4.514181392931391,10892424,10998459,1361.553,1374.807375
53,110_r53.txt,110,1,Aerated Slug,6.237039209115282,4.365927446380697,10998460,11133640,1374.8075,1391.705
53,111_r53.txt,111,1,Aerated Slug,5.27233002832861,3.866375354107647,11133641,11239195,1391.705125,1404.899375
53,112_r53.txt,112,1,Aerated Slug,5.203054235392786,3.8155731059547096,11239196,11300220,1404.8995,1412.5275
53,113_r53.txt,113,1,Aerated Slug,4.028425324675322,3.0884594155844134,11300221,11369906,1412.527625,1421.23825
53,114_r53.txt,114,1,Aerated Slug,4.379695014662755,3.0657865102639286,11369907,11602933,1421.238375,1450.366625
53,115_r53.txt,115,1,Aerated Slug,5.057463304271051,4.720299083986315,11602934,11820853,1450.36675,1477.606625
53,116_r53.txt,116,1,Aerated Slug,4.233103245991394,2.2576550645287434,11820854,11892747,1477.60675,1486.593375
53,117_r53.txt,117,1,Aerated Slug,3.7342144863563402,3.1118454052969504,11892748,11988806,1486.5935,1498.60075
53,118_r53.txt,118,1,Aerated Slug,2.989771084337348,1.8935216867469868,11988807,12089671,1498.600875,1511.208875
53,119_r53.txt,119,1,Aerated Slug,2.9692605296745365,2.0784823707721753,12089672,12186162,1511.209,1523.27025
53,120_r53.txt,120,1,Aerated Slug,4.684250000000001,4.059683333333335,12186163,12290959,1523.270375,1536.369875
53,121_r53.txt,121,1,Aerated Slug,5.169599574014912,3.963359673411433,12290960,12395409,1536.37,1549.426125
53,122_r53.txt,122,1,Aerated Slug,4.519505828071879,3.766254856726566,12395410,12467394,1549.42625,1558.42425
53,123_r53.txt,123,1,Aerated Slug,5.895256572695596,4.51969670573329,12467395,12544825,1558.424375,1568.103125
53,124_r53.txt,124,1,Aerated Slug,3.3900409836065575,2.034024590163934,12544826,12731418,1568.10325,1591.42725
53,125_r53.txt,125,1,Aerated Slug,5.548993738819319,4.254228533094811,12731419,12916291,1591.427375,1614.536375
53,126_r53.txt,126,2,Breaking Wave,,,12916292,13086704,1614.5365,1635.838
53,127_r53.txt,127,1,Aerated Slug,5.1500661417322835,4.120052913385827,13086705,13240611,1635.838125,1655.076375
53,128_r53.txt,128,1,Aerated Slug,4.436902734256546,3.2537286717881337,13240612,13310042,1655.0765,1663.75525
53,129_r53.txt,129,1,Aerated Slug,4.493318445195557,3.2951001931434085,13310043,13429082,1663.755375,1678.63525
53,130_r53.txt,130,1,Aerated Slug,5.622756797583081,4.310780211480362,13429083,13539188,1678.635375,1692.3985
53,131_r53.txt,131,2,Breaking Wave,,,13539189,13615039,1692.398625,1701.879875
53,132_r53.txt,132,1,Aerated Slug,4.991825794062061,3.1614896695726387,13615040,13696537,1701.88,1712.067125
53,133_r53.txt,133,1,Aerated Slug,3.119565035199463,2.183695524639624,13696538,13777542,1712.06725,1722.19275
53,134_r53.txt,134,1,Aerated Slug,4.368855633802815,4.077598591549294,13777543,13856223,1722.192875,1732.027875
53,135_r53.txt,135,1,Aerated Slug,2.697435946462715,1.5285470363288718,13856224,14006005,1732.028,1750.750625
53,136_r53.txt,136,1,Aerated Slug,4.000714746345656,2.9338574806534807,14006006,14184150,1750.75075,1773.01875
53,137_r53.txt,137,1,Aerated Slug,6.126656250000003,4.492881250000002,14184151,14316328,1773.018875,1789.541
53,138_r53.txt,138,1,Aerated Slug,5.944211114659853,5.349790003193868,14316329,14471999,1789.541125,1808.999875
59,1_r59.txt,1,3,Plug Slug,1.7751898143600824,2.3669197524801096,0,126160,0.0,15.77
59,2_r59.txt,2,3,Plug Slug,1.590586698818619,2.969095171128089,126161,274605,15.770125,34.325625
59,3_r59.txt,3,3,Plug Slug,1.7564267333395212,2.3419023111193615,274606,424028,34.32575,53.0035
59,4_r59.txt,4,3,Plug Slug,1.8571401883588083,3.280947666100561,424029,579622,53.003625,72.45275
59,5_r59.txt,5,3,Plug Slug,1.8348781806086816,1.9572033926492602,579623,735609,72.452875,91.951125
59,6_r59.txt,6,3,Plug Slug,2.0781116834947464,4.086952977539668,735610,885467,91.95125,110.683375
59,7_r59.txt,7,3,Plug Slug,2.0865287591313666,2.9906912214216255,885468,1036198,110.6835,129.52475
59,8_r59.txt,8,3,Plug Slug,1.4130532989142812,2.6376994913066585,1036199,1201122,129.524875,150.14025
59,9_r59.txt,9,3,Plug Slug,2.090046620713325,2.5080559448559896,1201123,1364827,150.140375,170.603375
59,10_r59.txt,10,3,Plug Slug,1.7579413431567013,3.2228924624539523,1364828,1514491,170.6035,189.311375
59,11_r59.txt,11,3,Plug Slug,1.9161022862586332,2.8102833531793285,1514492,1665251,189.3115,208.156375
59,12_r59.txt,12,3,Plug Slug,1.913699376299376,3.6360288149688142,1665252,1830820,208.1565,228.8525
59,13_r59.txt,13,3,Plug Slug,1.3697093786943382,1.4610233372739607,1830821,1991704,228.852625,248.963
59,14_r59.txt,14,3,Plug Slug,1.4916506371723965,3.182188025967779,1991705,2138402,248.963125,267.30025
59,15_r59.txt,15,3,Plug Slug,2.0222017278921123,2.7636756947858867,2138403,2288124,267.300375,286.0155
59,16_r59.txt,16,3,Plug Slug,1.4964480984160162,2.743488180429363,2288125,2453298,286.015625,306.66225
59,17_r59.txt,17,3,Plug Slug,1.4696729742843282,1.616640271712761,2453299,2618860,306.662375,327.3575
59,18_r59.txt,18,3,Plug Slug,1.737841701122268,3.4177553455404603,2618861,2769318,327.357625,346.16475
59,19_r59.txt,19,3,Plug Slug,1.633708187134503,2.178277582846004,2769319,2918005,346.164875,364.750625
59,20_r59.txt,20,3,Plug Slug,1.719132181784592,3.380959957509697,2918006,3073600,364.75075,384.2
59,21_r59.txt,21,3,Plug Slug,2.321523398169336,2.7084439645308924,3073601,3230122,384.200125,403.76525
59,22_r59.txt,22,3,Plug Slug,1.6995384794233896,3.2857743935518866,3230123,3379329,403.765375,422.416125
59,23_r59.txt,23,3,Plug Slug,1.8644498795180717,2.1751915261044172,3379330,3526795,422.41625,440.849375
59,24_r59.txt,24,3,Plug Slug,1.4843665969253161,2.721338761029746,3526796,3684263,440.8495,460.532875
59,25_r59.txt,25,3,Plug Slug,1.8772644650288632,1.78340124177742,3684264,3848487,460.533,481.060875
59,26_r59.txt,26,3,Plug Slug,1.5450211688527313,2.8840395151917653,3848488,4001549,481.061,500.193625
59,27_r59.txt,27,3,Plug Slug,1.242943629410367,1.781552535488193,4001550,4147589,500.19375,518.448625
59,28_r59.txt,28,3,Plug Slug,1.6800330956739566,2.856056262645726,4147590,4297034,518.44875,537.12925
59,29_r59.txt,29,3,Plug Slug,2.1608411703239283,3.0972056774642973,4297035,4448062,537.129375,556.00775
59,30_r59.txt,30,3,Plug Slug,1.4990131639369355,2.798157906015613,4448063,4603453,556.007875,575.431625
59,31_r59.txt,31,3,Plug Slug,2.5828660714285707,1.2914330357142854,4603454,4763324,575.43175,595.4155
59,32_r59.txt,32,3,Plug Slug,1.6938784714276798,3.3312943271411033,4763325,4916449,595.415625,614.556125
59,33_r59.txt,33,3,Plug Slug,2.1013196888312655,3.0819355436191893,4916450,5064527,614.55625,633.065875
59,34_r59.txt,34,3,Plug Slug,1.280984848484849,2.1349747474747485,5064528,5216213,633.066,652.026625
59,35_r59.txt,35,3,Plug Slug,2.2404951432129505,1.2696139144873386,5216214,5371602,652.02675,671.45025
59,36_r59.txt,36,3,Plug Slug,1.6342926765015804,3.214108930453108,5371603,5524683,671.450375,690.585375
59,37_r59.txt,37,3,Plug Slug,1.5363268185348173,2.1508575459487442,5524684,5676899,690.5855,709.612375
59,38_r59.txt,38,3,Plug Slug,1.5115733976147299,2.821603675547496,5676900,5831798,709.6125,728.97475
59,39_r59.txt,39,3,Plug Slug,2.548424680705489,2.803267148776038,5831799,5990102,728.974875,748.76275
59,40_r59.txt,40,3,Plug Slug,1.7652289908403667,3.2362531498740053,5990103,6137794,748.762875,767.22425
59,41_r59.txt,41,3,Plug Slug,1.4258199561403506,1.9961479385964906,6137795,6286626,767.224375,785.82825
59,42_r59.txt,42,3,Plug Slug,2.0218402701897285,3.6393124863415114,6286627,6452020,785.828375,806.5025
59,43_r59.txt,43,3,Plug Slug,1.5390763913093992,2.359917133341079,6452021,6613150,806.502625,826.64375
59,44_r59.txt,44,3,Plug Slug,1.469388728966028,2.938777457932056,6613151,6765142,826.643875,845.64275
59,45_r59.txt,45,3,Plug Slug,2.130389082058415,2.9825447148817807,6765143,6916395,845.642875,864.549375
59,46_r59.txt,46,3,Plug Slug,1.4643056648308415,2.391699252557041,6916396,7083110,864.5495,885.38875
59,47_r59.txt,47,3,Plug Slug,1.5824388653407238,1.687934789696772,7083111,7248834,885.388875,906.10425
59,48_r59.txt,48,3,Plug Slug,1.7188146472109347,3.323041651274474,7248835,7395944,906.104375,924.493
59,49_r59.txt,49,3,Plug Slug,1.768822458223664,2.5942729387280403,7395945,7545298,924.493125,943.16225
59,50_r59.txt,50,3,Plug Slug,1.7635018094089263,3.1743032569360676,7545299,7706286,943.162375,963.28575
59,51_r59.txt,51,3,Plug Slug,2.365793869090329,2.4446536647266734,7706287,7866247,963.285875,983.280875
59,52_r59.txt,52,3,Plug Slug,1.3534524761835502,2.616674787288197,7866248,8016628,983.281,1002.0785
59,53_r59.txt,53,3,Plug Slug,2.1044012890094974,2.735721675712347,8016629,8162261,1002.078625,1020.282625
59,54_r59.txt,54,3,Plug Slug,1.5230179107568076,2.639897711978467,8162262,8321370,1020.28275,1040.17125
59,55_r59.txt,55,3,Plug Slug,2.035731877632455,2.1375184715140776,8321371,8486291,1040.171375,1060.786375
59,56_r59.txt,56,3,Plug Slug,2.3730604728034717,4.667018929846828,8486292,8637260,1060.7865,1079.6575
59,57_r59.txt,57,3,Plug Slug,1.6464670979667289,2.3599361737523115,8637261,8788129,1079.657625,1098.516125
59,58_r59.txt,58,3,Plug Slug,1.8687670823099685,3.426072984234942,8788130,8957552,1098.51625,1119.694
59,59_r59.txt,59,3,Plug Slug,1.8539947067719713,2.0084942656696354,8957553,9124688,1119.694125,1140.586
59,60_r59.txt,60,3,Plug Slug,1.8168510254482981,3.4520169483517664,9124689,9272198,1140.586125,1159.02475
59,61_r59.txt,61,3,Plug Slug,1.588686382438198,2.0123360844217175,9272199,9421007,1159.024875,1177.625875
59,62_r59.txt,62,3,Plug Slug,2.5172058060330844,4.447063590658449,9421008,9588052,1177.626,1198.5065
59,63_r59.txt,63,3,Plug Slug,1.7060031981798276,1.8197367447251493,9588053,9753922,1198.506625,1219.24025
59,64_r59.txt,64,3,Plug Slug,1.790489148830264,3.5212953260328526,9753923,9902901,1219.240375,1237.862625
59,65_r59.txt,65,3,Plug Slug,1.713329585411726,2.4557724057568073,9902902,10051856,1237.86275,1256.482
59,66_r59.txt,66,3,Plug Slug,1.691318375768745,2.8752412388068667,10051857,10213766,1256.482125,1276.72075
59,67_r59.txt,67,3,Plug Slug,1.8804252607184238,1.8804252607184238,10213767,10375576,1276.720875,1296.947
59,68_r59.txt,68,3,Plug Slug,1.8760415194346298,3.501944169611309,10375577,10523260,1296.947125,1315.4075
59,69_r59.txt,69,3,Plug Slug,1.8300009103520032,2.531501259320271,10523261,10703999,1315.407625,1337.999875
60,1_r60.txt,1,3,Plug Slug,1.5843493096204442,4.013684917705125,0,110169,0.0,13.771125
60,2_r60.txt,2,3,Plug Slug,1.7963163087890115,4.25128193080066,110170,269578,13.77125,33.69725
60,3_r60.txt,3,3,Plug Slug,1.8326791808873724,4.826055176336747,269579,417864,33.697375,52.233
60,4_r60.txt,4,3,Plug Slug,1.411179647727273,3.386831154545455,417865,570467,52.233125,71.308375
